id_szkoly,gwiazdki_pow
35289,3
35290,3
35291,4
35292,4
35293,3
35294,2
35295,3
35296,4
35297,3
35298,5
35299,3
35300,3
35301,1
35302,3
35303,3
35304,3
35305,4
35306,3
35307,3
35308,3
35310,3
35313,3
35314,4
35315,3
35316,3
35317,3
35318,3
35319,1
35320,3
35321,3
35322,3
35323,3
35324,3
35325,3
35326,4
35327,4
35328,4
35329,3
35330,4
35331,4
35332,3
35333,2
35335,3
35336,4
35337,3
35338,3
35339,2
35340,4
35341,1
35342,4
35343,3
35344,4
35345,4
35346,5
35347,4
35348,3
35349,4
35350,4
35351,3
35352,3
35353,3
35354,3
35355,3
35356,3
35357,2
35358,3
35359,2
35360,3
35361,4
35363,3
35364,3
35365,2
35366,3
35367,3
35368,3
35369,3
35370,3
35371,4
35372,3
35373,4
35374,2
35375,4
35376,3
35377,3
35378,3
35379,3
35380,3
35381,2
35382,2
35383,3
35384,5
35385,3
35386,5
35387,2
35388,2
35389,3
35390,3
35391,3
35392,4
35393,4
35394,4
35395,3
35396,4
35397,4
35398,5
35399,4
35400,3
35401,3
35402,5
35403,4
35404,4
35405,2
35406,3
35407,2
35408,2
35409,3
35410,2
35411,5
35412,5
35413,2
35414,4
35416,3
35417,3
35418,3
35419,3
35420,1
35421,2
35422,3
35423,2
35424,2
35425,3
35426,3
35427,3
35429,3
35430,2
35431,3
35434,3
35435,5
35436,3
35437,2
35439,2
35440,4
35449,4
35450,5
35451,4
35453,3
35454,3
35455,3
35458,2
35459,4
35460,3
35462,3
35463,3
35464,2
35465,3
35467,3
35468,3
35469,4
35470,3
35471,3
35472,3
35473,2
35474,3
35475,3
35476,4
35477,4
35478,4
35479,1
35480,4
35481,4
35482,3
35483,3
35484,3
35485,3
35486,4
35487,5
35489,3
35490,4
35491,3
35492,3
35493,3
35494,4
35495,2
35496,3
35497,1
35499,5
35500,3
35501,3
35502,2
35503,2
35504,3
35505,2
35506,4
35507,4
35508,4
35509,3
35510,2
35511,3
35512,2
35513,4
35514,4
35515,2
35516,2
35517,1
35518,2
35519,3
35520,3
35521,2
35522,3
35523,3
35524,5
35525,5
35526,2
35527,2
35528,3
35529,3
35530,3
35531,2
35532,3
35533,3
35534,4
35535,4
35536,2
35537,2
35538,4
35539,3
35540,3
35541,4
35542,5
35543,3
35544,3
35545,4
35546,3
35547,4
35549,3
35550,2
35551,2
35552,3
35553,3
35554,3
35555,3
35556,3
35557,4
35558,3
35559,3
35560,4
35561,3
35563,5
35564,4
35565,3
35566,4
35567,3
35568,3
35569,4
35570,3
35571,3
35572,2
35573,3
35574,3
35576,3
35577,3
35578,3
35579,3
35580,3
35581,4
35582,3
35583,3
35584,3
35585,4
35586,3
35587,3
35588,3
35589,3
35590,3
35591,2
35592,2
35593,3
35594,3
35595,3
35597,3
35598,5
35599,3
35600,2
35601,2
35602,3
35603,3
35604,5
35605,3
35606,2
35607,3
35608,3
35609,3
35610,1
35611,4
35612,4
35613,2
35614,2
35615,3
35616,2
35617,3
35618,4
35619,3
35620,3
35621,1
35622,2
35623,3
35624,2
35625,3
35626,3
35627,2
35628,2
35629,3
35630,2
35631,2
35632,1
35633,5
35634,3
35635,1
35636,3
35637,1
35638,3
35639,3
35640,3
35641,1
35642,4
35643,2
35644,2
35645,3
35646,3
35647,3
35648,3
35649,2
35650,4
35651,3
35655,3
35656,3
35657,4
35658,3
35660,3
35661,3
35663,3
35664,3
35665,1
35666,3
35667,3
35668,2
35669,3
35670,2
35671,3
35672,3
35673,3
35674,3
35675,3
35676,5
35677,3
35678,3
35679,5
35680,3
35681,3
35682,3
35683,4
35684,2
35685,2
35686,2
35687,2
35688,3
35689,3
35690,3
35691,3
35692,5
35693,3
35694,3
35695,5
35696,4
35697,3
35698,3
35699,2
35700,2
35701,2
35702,4
35703,2
35704,5
35705,3
35706,3
35707,2
35708,2
35709,3
35710,3
35711,5
35712,2
35713,3
35714,3
35715,3
35716,5
35717,3
35718,3
35719,3
35720,4
35721,3
35722,3
35723,4
35724,4
35725,3
35726,2
35727,4
35728,3
35729,3
35731,3
35732,4
35733,2
35734,3
35735,3
35736,2
35737,4
35738,2
35739,4
35740,4
35741,4
35744,4
35746,4
35747,3
35748,4
35749,2
35750,3
35751,2
35752,3
35753,3
35754,5
35755,2
35756,3
35757,3
35758,3
35759,2
35760,2
35761,2
35762,3
35763,2
35765,1
35766,2
35767,4
35768,3
35769,3
35770,2
35771,3
35772,2
35773,3
35774,4
35775,3
35776,3
35777,3
35778,3
35779,2
35781,3
35782,4
35783,3
35784,3
35785,2
35786,3
35787,3
35788,3
35790,3
35791,3
35792,2
35793,3
35795,3
35797,1
35799,5
35800,4
35801,3
35802,2
35803,4
35804,4
35805,4
35806,3
35807,3
35808,5
35809,2
35810,3
35811,4
35813,3
35814,3
35815,3
35816,3
35817,4
35818,2
35819,5
35821,3
35822,3
35824,3
35825,3
35826,3
35827,3
35828,3
35829,3
35830,3
35831,3
35832,3
35833,3
35834,3
35835,3
35836,3
35837,4
35838,3
35839,3
35840,2
35841,4
35842,3
35843,2
35844,5
35845,1
35846,2
35847,3
35848,2
35849,3
35850,3
35851,3
35852,2
35853,3
35854,5
35855,3
35856,3
35858,3
35859,2
35861,3
35862,2
35864,2
35865,2
35866,3
35867,3
35868,3
35869,3
35870,2
35871,3
35873,4
35874,4
35875,3
35876,4
35877,3
35878,5
35879,3
35880,3
35881,4
35882,2
35883,4
35884,4
35885,3
35886,4
35887,2
35888,3
35889,3
35890,3
35891,3
35892,3
35893,5
35894,5
35895,3
35896,2
35897,3
35898,2
35899,2
35900,3
35901,2
35902,2
35903,3
35904,3
35906,3
35907,3
35908,3
35909,3
35910,3
35911,4
35913,4
35914,2
35916,3
35917,5
35918,2
35919,3
35920,2
35921,3
35922,5
35923,3
35924,2
35925,3
35926,5
35927,3
35928,2
35929,3
35930,1
35932,2
35933,3
35934,1
35936,3
35937,2
35938,3
35939,3
35940,3
35941,3
35942,2
35943,2
35944,3
35945,3
35946,4
35947,5
35948,3
35949,3
35950,3
35951,3
35952,3
35953,3
35954,5
35955,4
35956,3
35957,2
35958,3
35959,3
35960,4
35961,2
35963,1
35964,3
35967,3
35968,3
35969,3
35971,3
35972,3
35973,3
35974,2
35976,4
35977,4
35978,3
35979,4
35980,3
35981,4
35982,4
35983,4
35984,3
35985,3
35986,3
35987,3
35988,2
35989,4
35990,3
35992,3
35993,3
35994,4
35995,5
35996,4
35997,3
35998,3
35999,3
36000,4
36001,4
36002,3
36003,3
36004,3
36005,3
36006,2
36007,3
36008,2
36009,2
36010,3
36011,5
36013,3
36014,3
36015,1
36016,4
36017,3
36018,4
36019,2
36020,2
36022,3
36023,2
36024,4
36025,3
36026,2
36027,4
36028,3
36029,3
36030,2
36031,3
36033,2
36034,3
36035,4
36036,3
36037,3
36038,1
36039,3
36040,3
36041,2
36042,3
36043,3
36045,4
36046,3
36048,4
36049,3
36050,3
36051,4
36052,3
36053,4
36054,3
36056,2
36058,4
36059,3
36060,3
36061,5
36062,2
36063,3
36064,2
36065,3
36066,4
36067,2
36068,3
36069,3
36070,3
36071,4
36072,3
36073,4
36074,2
36075,5
36076,3
36077,3
36078,4
36079,2
36080,2
36081,2
36082,3
36083,2
36084,2
36085,3
36087,4
36088,3
36089,3
36090,3
36092,3
36093,3
36094,3
36095,3
36097,3
36098,3
36099,3
36100,3
36101,5
36102,4
36104,4
36105,3
36106,3
36108,3
36109,2
36110,3
36111,2
36112,3
36113,3
36114,3
36115,5
36116,2
36117,1
36118,3
36119,2
36120,3
36121,4
36122,3
36123,2
36124,2
36125,2
36126,3
36127,1
36128,4
36129,2
36130,3
36131,2
36132,3
36133,2
36134,4
36135,2
36136,4
36137,4
36138,3
36139,4
36140,3
36141,3
36142,3
36144,3
36146,5
36147,5
36148,2
36149,3
36151,4
36152,2
36154,3
36155,2
36156,2
36157,2
36158,3
36159,2
36160,5
36161,2
36162,4
36163,4
36164,3
36165,4
36166,3
36167,1
36168,2
36169,2
36170,3
36171,3
36172,3
36173,3
36174,4
36175,3
36176,1
36177,3
36179,2
36180,2
36181,3
36182,3
36183,4
36184,4
36185,4
36186,2
36187,3
36188,4
36189,4
36190,4
36191,2
36192,2
36194,3
36195,3
36196,3
36197,2
36198,4
36199,2
36200,3
36201,4
36202,3
36203,2
36204,3
36205,3
36206,4
36207,3
36208,3
36214,3
36216,2
36218,3
36219,2
36220,3
36222,3
36223,3
36224,4
36226,4
36228,3
36229,3
36230,2
36232,3
36234,3
36235,3
36236,3
36237,3
36238,3
36239,3
36241,5
36242,3
36244,2
36246,2
36248,2
36250,3
36252,3
36253,1
36254,3
36256,2
36258,2
36259,1
36262,3
36263,3
36264,3
36265,2
36266,4
36267,2
36268,3
36269,3
36270,4
36271,3
36272,3
36273,4
36274,2
36276,2
36277,3
36278,3
36279,2
36280,3
36281,4
36282,4
36284,3
36286,3
36287,3
36288,3
36290,3
36291,3
36292,3
36294,3
36295,3
36296,3
36298,2
36299,3
36300,3
36301,3
36302,3
36303,3
36305,3
36307,3
36309,4
36310,3
36311,3
36313,3
36314,3
36315,3
36316,1
36317,2
36318,4
36320,3
36321,3
36322,3
36324,3
36326,4
36328,4
36330,4
36331,3
36333,4
36334,3
36335,4
36336,3
36337,2
36338,4
36339,4
36340,4
36341,4
36342,3
36343,1
36344,3
36345,3
36346,3
36347,4
36349,4
36351,4
36353,3
36354,2
36355,2
36357,3
36358,3
36361,4
36364,4
36366,3
36367,3
36368,3
36370,3
36371,3
36372,4
36373,3
36374,3
36375,4
36376,3
36377,3
36378,3
36379,3
36380,3
36381,1
36382,2
36383,4
36385,3
36386,3
36387,4
36388,4
36389,3
36391,3
36392,5
36393,3
36394,2
36395,3
36397,3
36399,2
36400,2
36401,3
36403,4
36409,2
36415,2
36429,3
36432,5
36433,3
36434,3
36439,3
36440,3
36441,3
36442,5
36443,2
36444,3
36445,4
36446,3
36447,3
36448,5
36450,3
36451,4
36452,3
36453,2
36454,3
36455,2
36456,3
36457,2
36458,2
36459,2
36460,3
36461,4
36462,3
36463,4
36464,4
36465,4
36466,3
36467,3
36468,2
36469,4
36470,3
36471,3
36472,3
36473,1
36474,2
36475,4
36476,3
36477,3
36478,3
36479,5
36480,3
36481,4
36482,4
36484,4
36485,4
36486,3
36487,4
36488,5
36489,3
36490,3
36491,3
36492,3
36493,4
36494,3
36495,4
36496,1
36497,4
36498,3
36499,2
36500,2
36501,2
36502,2
36503,4
36504,2
36505,3
36507,3
36508,4
36509,3
36510,3
36511,3
36512,4
36513,2
36514,3
36515,3
36516,3
36517,1
36518,3
36519,5
36520,2
36521,3
36522,3
36523,3
36524,3
36525,3
36526,3
36528,2
36529,3
36530,2
36531,2
36532,4
36533,1
36534,2
36535,3
36536,2
36537,3
36538,2
36539,3
36540,2
36541,3
36542,4
36543,3
36544,3
36545,2
36546,2
36547,2
36548,4
36549,4
36550,3
36551,3
36552,3
36553,4
36554,5
36555,3
36557,3
36559,4
36560,3
36561,2
36562,4
36563,4
36564,2
36565,3
36566,3
36567,2
36568,3
36569,3
36570,2
36571,3
36572,2
36573,2
36574,4
36575,2
36576,3
36577,1
36578,3
36579,4
36580,4
36581,2
36582,3
36583,4
36584,4
36585,3
36586,2
36587,2
36588,2
36589,5
36590,4
36591,3
36592,2
36593,3
36594,3
36595,4
36596,3
36597,4
36598,2
36599,2
36600,2
36601,2
36602,3
36603,2
36604,3
36605,3
36606,3
36607,4
36608,3
36609,3
36610,2
36611,3
36612,4
36614,4
36615,3
36616,4
36617,3
36618,3
36620,5
36621,3
36622,2
36623,3
36624,3
36625,4
36626,5
36627,3
36628,3
36630,3
36631,4
36632,3
36633,2
36634,3
36635,3
36636,4
36637,4
36638,1
36642,2
36644,3
36645,1
36646,3
36647,1
36648,3
36649,3
36650,2
36651,3
36652,3
36655,3
36658,3
36659,1
36661,4
36662,2
36663,3
36664,4
36665,3
36666,1
36667,4
36668,4
36675,3
36679,2
36681,3
36683,2
36684,3
36686,4
36687,3
36688,3
36689,4
36690,4
36691,4
36692,3
36693,2
36695,3
36696,3
36697,3
36698,3
36699,4
36700,4
36701,3
36702,5
36703,5
36704,1
36705,3
36706,4
36707,2
36708,3
36709,3
36710,3
36711,2
36712,1
36713,3
36714,3
36715,3
36716,4
36717,1
36718,3
36719,3
36720,1
36721,4
36722,3
36723,3
36724,2
36725,2
36726,3
36727,2
36728,3
36729,3
36730,3
36731,3
36732,1
36733,3
36734,3
36735,3
36736,2
36737,3
36738,3
36740,2
36741,1
36742,1
36743,2
36744,2
36745,3
36746,4
36747,4
36748,3
36749,3
36750,3
36751,3
36752,2
36753,5
36754,3
36756,3
36757,3
36758,2
36759,3
36761,5
36762,3
36763,4
36764,3
36766,3
36767,3
36768,4
36769,3
36770,4
36772,4
36773,2
36774,4
36775,4
36776,3
36777,3
36778,3
36779,3
36780,4
36781,4
36782,3
36783,3
36784,3
36785,3
36786,3
36787,3
36788,4
36789,3
36790,4
36792,3
36793,3
36794,2
36795,3
36796,1
36797,3
36798,2
36799,4
36800,2
36801,2
36802,3
36803,2
36804,3
36805,4
36806,4
36807,4
36808,2
36809,4
36810,4
36811,3
36812,2
36813,3
36814,3
36815,5
36816,3
36817,3
36818,3
36819,4
36821,2
36822,2
36825,3
36827,3
36829,3
36833,5
36834,3
36835,3
36836,2
36837,3
36838,3
36839,4
36840,4
36841,3
36842,4
36843,4
36844,3
36845,3
36846,3
36847,2
36848,4
36849,5
36850,3
36851,2
36852,3
36853,3
36854,2
36855,4
36856,3
36857,3
36858,2
36859,3
36860,4
36861,1
36862,3
36863,3
36864,4
36865,2
36866,3
36867,2
36868,3
36869,4
36870,4
36871,3
36872,3
36873,3
36875,3
36876,1
36877,2
36878,3
36879,2
36880,3
36881,4
36883,2
36884,3
36885,4
36886,3
36887,3
36888,4
36890,3
36892,3
36893,3
36894,4
36895,3
36896,1
36897,3
36898,4
36900,3
36901,3
36902,3
36903,3
36904,3
36905,3
36906,2
36908,4
36909,3
36910,3
36911,2
36912,3
36913,2
36914,3
36915,5
36916,4
36917,2
36918,3
36919,3
36921,1
36922,2
36923,3
36924,5
36925,2
36926,4
36927,4
36928,2
36929,2
36930,3
36931,2
36932,3
36933,3
36934,4
36935,4
36936,3
36937,2
36938,3
36939,4
36940,2
36941,4
36942,3
36943,4
36944,4
36945,3
36946,3
36947,3
36948,1
36949,3
36950,3
36951,3
36952,3
36953,3
36955,2
36956,4
36957,3
36958,5
36959,1
36960,3
36961,3
36962,2
36963,4
36964,1
36965,3
36966,3
36967,3
36968,4
36969,4
36970,3
36971,3
36972,4
36974,4
36975,3
36976,4
36978,4
36979,3
36980,2
36981,3
36982,3
36983,3
36984,2
36985,4
36986,3
36988,2
36989,3
36991,3
36993,1
36996,3
36997,3
36998,2
36999,4
37002,3
37003,5
37004,3
37005,3
37006,2
37011,4
37012,4
37013,3
37014,3
37015,2
37016,3
37017,1
37018,3
37019,4
37020,3
37021,2
37022,3
37024,3
37025,3
37026,2
37027,3
37028,3
37029,4
37030,3
37031,3
37032,1
37033,3
37034,2
37035,2
37036,3
37037,3
37038,2
37039,3
37040,4
37041,3
37042,3
37043,3
37044,3
37045,2
37046,4
37047,2
37048,4
37049,3
37050,3
37052,2
37053,4
37054,2
37055,3
37056,2
37057,3
37058,2
37059,2
37060,3
37061,2
37062,4
37063,3
37064,3
37065,3
37066,2
37067,2
37068,2
37069,3
37070,2
37071,4
37072,3
37073,3
37074,3
37075,4
37076,4
37077,5
37078,3
37080,4
37081,3
37082,3
37083,2
37084,3
37085,4
37086,5
37087,2
37088,1
37089,3
37090,3
37091,3
37092,2
37093,2
37094,2
37095,2
37096,1
37097,4
37098,4
37099,3
37100,3
37101,4
37102,3
37103,2
37104,2
37105,1
37106,3
37107,3
37109,3
37110,5
37111,2
37112,5
37113,3
37114,3
37115,2
37116,3
37117,4
37118,3
37119,3
37120,4
37121,3
37122,4
37123,4
37124,3
37125,3
37126,4
37127,3
37128,3
37129,4
37130,3
37131,2
37132,3
37133,4
37134,3
37135,1
37136,2
37137,3
37138,4
37139,3
37141,3
37148,3
37151,3
37152,2
37153,4
37154,3
37155,1
37156,3
37157,1
37158,2
37159,3
37160,4
37161,4
37163,3
37164,4
37165,5
37166,4
37167,4
37168,3
37169,3
37170,2
37171,3
37172,2
37174,4
37175,3
37176,3
37177,4
37178,2
37179,2
37180,3
37181,3
37182,3
37183,3
37184,3
37185,3
37186,3
37187,3
37188,1
37189,2
37190,3
37191,2
37192,3
37193,2
37195,3
37197,4
37198,3
37200,3
37201,3
37202,3
37203,5
37204,3
37205,3
37206,3
37207,3
37208,3
37210,2
37211,3
37212,4
37213,3
37215,4
37216,3
37217,4
37218,3
37219,2
37221,3
37222,3
37223,3
37224,3
37225,2
37226,3
37227,2
37228,3
37229,3
37230,4
37231,4
37232,5
37233,3
37234,2
37235,3
37238,4
37239,4
37240,4
37241,3
37242,3
37243,3
37245,3
37246,5
37247,3
37248,3
37250,3
37251,4
37254,3
37255,4
37256,3
37257,2
37258,2
37259,3
37260,2
37261,3
37262,1
37263,3
37264,3
37265,3
37266,3
37267,4
37269,2
37270,4
37271,1
37272,3
37274,3
37275,1
37276,3
37277,2
37278,4
37279,3
37280,3
37281,3
37282,4
37283,4
37284,5
37285,3
37286,3
37288,4
37289,2
37290,3
37292,3
37295,4
37296,1
37297,2
37298,3
37299,3
37300,4
37301,4
37302,4
37303,1
37304,3
37305,3
37306,3
37307,2
37308,3
37309,2
37310,2
37311,2
37312,3
37313,3
37314,2
37315,4
37316,4
37317,3
37318,4
37319,3
37320,3
37321,3
37322,2
37323,2
37324,4
37325,3
37326,3
37327,3
37328,3
37330,3
37331,5
37332,4
37333,3
37334,4
37335,3
37336,3
37337,3
37338,5
37339,2
37340,3
37341,4
37342,3
37343,5
37344,3
37345,3
37346,2
37347,2
37348,4
37350,3
37351,1
37352,2
37354,4
37356,3
37357,2
37358,3
37361,1
37362,3
37363,4
37364,3
37365,2
37366,2
37367,4
37368,3
37369,2
37370,3
37371,4
37372,3
37373,3
37374,3
37375,3
37376,3
37377,2
37378,4
37379,5
37380,2
37381,3
37382,3
37383,3
37384,4
37386,1
37387,1
37388,3
37389,1
37390,4
37391,3
37392,5
37393,3
37394,3
37395,2
37396,3
37397,3
37399,3
37400,3
37401,2
37402,2
37405,3
37406,3
37408,2
37409,3
37410,4
37411,4
37412,4
37415,3
37418,1
37419,4
37422,2
37423,3
37424,3
37426,4
37427,5
37428,3
37429,2
37431,3
37434,3
37436,3
37437,3
37438,3
37439,3
37440,3
37442,3
37444,4
37445,4
37446,4
37447,2
37449,3
37452,2
37453,5
37455,2
37456,2
37457,3
37458,3
37460,3
37461,3
37462,4
37463,2
37467,4
37468,3
37469,4
37471,3
37472,3
37474,3
37475,3
37477,2
37481,3
37485,3
37486,5
37487,3
37489,3
37491,4
37493,3
37494,1
37497,2
37498,2
37499,3
37500,2
37501,3
37502,3
37503,2
37504,5
37505,4
37506,3
37507,3
37508,3
37509,4
37510,3
37511,2
37512,3
37513,3
37515,5
37516,2
37517,3
37518,3
37519,4
37521,4
37524,3
37525,3
37526,4
37527,2
37528,4
37529,2
37530,3
37531,3
37533,3
37534,3
37535,3
37536,4
37537,3
37538,1
37539,4
37540,3
37541,3
37542,2
37543,3
37544,5
37545,2
37546,3
37547,2
37548,3
37549,2
37550,2
37551,3
37555,5
37556,2
37557,4
37558,4
37559,5
37560,3
37561,2
37562,3
37563,1
37564,3
37565,2
37566,4
37567,3
37568,2
37572,3
37573,3
37574,3
37575,3
37576,3
37577,4
37578,2
37580,3
37581,3
37582,4
37583,3
37584,4
37586,2
37587,2
37588,3
37589,3
37590,3
37591,3
37592,3
37593,2
37596,4
37597,3
37598,3
37599,3
37600,4
37601,2
37602,4
37604,4
37605,3
37606,3
37608,4
37609,2
37610,2
37611,2
37612,3
37613,1
37614,4
37615,4
37616,1
37617,2
37618,4
37620,3
37621,3
37622,2
37624,2
37625,1
37626,3
37627,3
37628,4
37629,3
37630,3
37631,3
37632,2
37633,4
37634,4
37635,2
37636,3
37638,3
37639,4
37640,4
37641,1
37643,4
37644,3
37645,2
37646,3
37647,3
37648,4
37649,4
37650,3
37651,1
37652,3
37653,2
37654,4
37655,4
37656,4
37657,3
37658,4
37659,2
37660,3
37661,3
37663,2
37664,2
37665,3
37666,3
37667,2
37668,3
37669,3
37671,3
37672,2
37673,3
37674,3
37675,3
37677,3
37678,3
37679,3
37680,3
37681,4
37682,3
37683,3
37684,4
37685,2
37686,3
37687,2
37689,3
37691,3
37692,3
37693,3
37695,3
37696,4
37697,3
37698,3
37699,3
37700,2
37701,3
37702,3
37703,4
37704,4
37705,4
37708,3
37709,4
37710,3
37711,4
37712,4
37714,3
37715,3
37716,3
37720,2
37721,2
37722,4
37724,3
37725,3
37727,3
37728,3
37729,4
37731,5
37732,3
37733,2
37734,3
37736,2
37737,2
37738,3
37739,3
37742,4
37744,3
37745,1
37747,1
37748,3
37749,3
37750,4
37751,4
37753,4
37754,3
37755,3
37756,2
37757,3
37758,3
37759,3
37761,3
37762,2
37763,3
37766,3
37767,3
37769,2
37770,4
37771,3
37772,3
37773,3
37774,3
37776,3
37777,2
37778,5
37779,5
37780,3
37783,2
37785,2
37786,3
37787,3
37788,3
37791,3
37792,3
37793,5
37794,3
37795,3
37796,3
37798,1
37799,3
37801,3
37802,4
37804,3
37805,4
37806,3
37807,3
37808,2
37809,3
37810,3
37811,3
37812,4
37814,4
37815,3
37816,1
37817,3
37818,3
37820,3
37822,2
37823,3
37824,3
37826,3
37827,4
37828,1
37829,2
37830,2
37832,5
37833,5
37834,3
37837,3
37838,3
37840,3
37841,3
37842,3
37843,4
37844,5
37845,3
37846,2
37847,3
37848,2
37849,3
37850,3
37851,3
37852,2
37853,4
37854,2
37855,2
37857,4
37858,3
37859,2
37860,4
37861,4
37864,4
37865,2
37867,3
37868,5
37869,3
37871,2
37872,3
37873,3
37874,2
37875,4
37876,4
37877,2
37879,2
37880,4
37881,3
37883,4
37884,3
37885,3
37886,2
37887,3
37888,3
37889,4
37890,3
37891,4
37892,3
37893,3
37894,3
37895,3
37896,3
37897,4
37898,3
37899,3
37901,3
37902,3
37903,2
37904,3
37905,3
37906,3
37907,3
37908,4
37910,3
37911,4
37912,3
37913,3
37915,1
37916,3
37917,3
37918,3
37919,3
37920,3
37921,2
37922,3
37923,4
37925,3
37926,3
37927,3
37928,1
37930,2
37931,3
37932,3
37933,3
37934,3
37935,3
37936,3
37937,4
37938,2
37939,2
37941,3
37942,3
37943,4
37944,3
37945,3
37946,4
37947,3
37948,3
37949,4
37950,5
37951,3
37952,4
37953,2
37955,2
37956,3
37957,3
37958,3
37959,3
37960,5
37961,3
37962,4
37963,3
37964,2
37966,4
37967,2
37968,2
37969,2
37970,2
37971,3
37972,3
37973,2
37974,3
37977,3
37978,4
37980,2
37981,3
37982,2
37983,5
37984,3
37985,2
37987,2
37989,3
37990,5
37991,4
37992,4
37993,3
37994,4
37995,4
37996,3
37997,3
37998,2
38000,3
38001,2
38002,5
38005,2
38006,3
38008,3
38009,3
38010,3
38012,2
38013,3
38014,1
38016,4
38017,3
38018,2
38019,3
38021,3
38022,3
38023,3
38024,3
38027,3
38028,2
38030,3
38031,3
38033,3
38034,5
38035,2
38036,3
38037,3
38039,3
38040,2
38041,4
38042,3
38043,3
38045,5
38046,3
38047,5
38049,5
38052,3
38053,3
38054,3
38055,2
38057,3
38058,2
38062,3
38063,4
38064,3
38065,3
38066,4
38067,4
38068,3
38069,2
38070,3
38071,2
38072,3
38073,2
38074,3
38075,3
38076,4
38077,4
38079,4
38082,4
38083,3
38085,3
38086,3
38089,3
38092,3
38094,3
38095,3
38096,3
38097,3
38098,3
38099,3
38101,2
38102,2
38104,3
38105,2
38106,3
38108,3
38109,3
38110,3
38111,4
38113,3
38114,3
38115,3
38116,3
38118,3
38119,3
38120,1
38122,3
38124,3
38125,3
38127,3
38129,3
38130,3
38131,4
38132,1
38133,3
38134,2
38135,3
38137,3
38138,4
38139,3
38140,4
38141,3
38142,3
38143,3
38144,3
38145,3
38146,5
38147,5
38148,5
38151,4
38152,2
38153,3
38154,4
38155,4
38156,3
38158,2
38159,3
38160,3
38161,4
38162,2
38164,2
38165,3
38166,4
38168,2
38169,3
38170,3
38171,4
38172,3
38173,3
38174,3
38175,3
38176,3
38177,3
38178,2
38181,3
38182,3
38183,5
38184,3
38187,3
38188,3
38190,3
38191,3
38192,3
38193,4
38196,4
38197,3
38198,4
38199,1
38200,3
38201,4
38203,3
38204,1
38205,2
38206,3
38207,3
38208,3
38209,3
38210,3
38212,3
38213,3
38214,5
38215,3
38216,3
38217,3
38218,3
38219,1
38220,3
38221,3
38223,4
38224,3
38225,3
38226,3
38228,2
38229,3
38230,5
38231,3
38232,4
38233,2
38234,3
38235,5
38236,3
38237,1
38238,1
38239,3
38240,4
38241,3
38243,3
38245,2
38246,3
38247,3
38248,3
38249,2
38250,3
38251,3
38252,2
38253,3
38254,4
38255,2
38256,2
38257,4
38258,3
38259,3
38260,4
38262,3
38264,4
38265,3
38267,1
38268,3
38269,3
38270,4
38271,4
38272,4
38273,3
38274,1
38275,3
38276,4
38277,3
38278,3
38279,3
38280,3
38281,2
38282,3
38283,2
38284,2
38285,3
38286,4
38287,3
38288,3
38289,2
38290,4
38292,4
38294,3
38295,1
38296,3
38297,3
38298,4
38299,4
38300,3
38301,4
38302,3
38304,4
38305,1
38306,3
38307,3
38308,3
38309,3
38310,3
38311,4
38312,3
38314,3
38315,4
38316,3
38317,3
38318,3
38319,3
38320,3
38321,2
38322,4
38323,3
38324,3
38325,4
38326,2
38327,3
38328,3
38329,3
38330,4
38331,3
38332,5
38333,2
38334,3
38335,3
38336,3
38337,1
38338,1
38340,2
38341,3
38342,3
38343,2
38344,2
38345,3
38346,3
38347,4
38348,1
38349,3
38350,3
38351,4
38352,3
38353,3
38354,4
38356,3
38357,3
38358,3
38359,2
38360,2
38361,3
38362,4
38363,3
38364,3
38365,2
38366,3
38367,2
38368,4
38369,4
38370,3
38371,4
38372,4
38373,3
38374,3
38375,3
38376,3
38377,3
38378,3
38379,3
38380,3
38381,4
38383,4
38384,4
38385,2
38386,2
38387,2
38388,5
38389,2
38390,3
38391,4
38392,2
38393,1
38394,3
38395,3
38397,3
38398,3
38399,2
38400,2
38401,4
38402,4
38403,5
38404,3
38405,2
38406,4
38407,4
38408,3
38409,2
38411,3
38412,3
38413,3
38414,3
38415,4
38416,3
38417,4
38418,4
38419,3
38420,3
38421,3
38422,2
38423,4
38424,3
38425,4
38426,3
38427,2
38428,4
38429,2
38431,3
38432,3
38433,3
38434,3
38435,3
38436,3
38437,2
38438,3
38439,3
38440,3
38441,4
38443,5
38444,3
38446,3
38448,2
38449,4
38450,3
38451,3
38452,3
38453,3
38454,3
38455,3
38456,3
38457,4
38458,5
38459,3
38460,2
38461,2
38463,3
38464,1
38465,3
38466,3
38468,3
38469,3
38470,2
38473,1
38474,3
38475,3
38476,1
38477,3
38478,4
38479,4
38480,5
38481,3
38482,3
38484,3
38485,2
38486,3
38487,3
38488,4
38489,4
38490,2
38491,4
38492,3
38495,4
38496,3
38497,2
38498,3
38499,2
38500,2
38501,2
38502,5
38503,3
38504,3
38505,4
38507,3
38508,4
38509,2
38510,3
38512,3
38513,3
38514,4
38515,2
38516,2
38521,3
38522,4
38523,4
38524,4
38525,3
38526,3
38527,4
38528,4
38529,3
38530,4
38532,3
38533,4
38534,5
38535,3
38536,3
38537,1
38538,4
38539,2
38540,3
38541,2
38542,3
38543,3
38544,3
38545,1
38546,4
38547,3
38548,2
38549,3
38550,2
38551,3
38552,2
38553,3
38554,4
38555,2
38556,2
38557,3
38558,5
38560,3
38561,3
38562,2
